Date,Open,Day Low,Day High,Close,Volume
6/26/2017,147.17,145.38,148.28,145.82,25692361
6/27/2017,145.01,143.62,146.16,143.73,24761891
6/28/2017,144.49,143.1601,146.11,145.83,22082432
6/29/2017,144.71,142.28,145.13,143.68,31499368
6/30/2017,144.45,143.78,144.96,144.02,23024107
7/3/2017,144.88,143.1,145.3001,143.5,14277848
7/5/2017,143.69,142.7237,144.79,144.09,21569557
7/6/2017,143.02,142.41,143.5,142.73,24128782
7/7/2017,142.9,142.9,144.75,144.18,19201712
7/10/2017,144.11,143.37,145.95,145.06,21090636
7/11/2017,144.73,144.38,145.85,145.53,19781836
7/12/2017,145.87,144.82,146.18,145.74,24884478
7/13/2017,145.5,145.44,148.49,147.77,25199373
7/14/2017,147.97,147.33,149.33,149.04,20132061
7/17/2017,148.82,148.57,150.9,149.56,23793456
7/18/2017,149.2,148.67,150.13,150.08,17868792
7/19/2017,150.48,149.95,151.42,151.02,20922969
7/20/2017,151.5,150.19,151.74,150.34,17243748
7/21/2017,149.99,148.88,150.44,150.27,26252630
7/24/2017,150.58,149.9,152.44,152.09,21493160
7/25/2017,151.8,151.8,153.84,152.74,18853932
7/26/2017,153.35,153.06,153.93,153.46,15780951
7/27/2017,153.75,147.3,153.99,150.56,32476337
7/28/2017,149.89,149.19,150.23,149.5,17213653
7/31/2017,149.9,148.13,150.33,148.73,19845920
8/1/2017,149.1,148.41,150.22,150.05,35368645
8/2/2017,159.28,156.16,159.75,157.14,69936800
8/3/2017,157.05,155.02,157.21,155.57,27097296
8/4/2017,156.07,155.69,157.4,156.39,20559852
8/7/2017,157.06,156.6701,158.92,158.81,21870321
8/8/2017,158.6,158.27,161.83,160.08,36205896
8/9/2017,159.26,159.11,161.27,161.06,26131530
8/10/2017,159.9,154.63,160,155.32,40804273
8/11/2017,156.6,156.07,158.5728,157.48,26257096
8/14/2017,159.32,158.75,160.21,159.85,22122734
8/15/2017,160.66,160.14,162.195,161.6,29465487
8/16/2017,161.94,160.15,162.51,160.95,27671612
8/17/2017,160.52,157.84,160.71,157.86,27940565
8/18/2017,157.86,156.72,159.5,157.5,27428069
8/21/2017,157.5,155.1101,157.89,157.21,26368528
8/22/2017,158.23,158.02,160,159.78,21604585
8/23/2017,159.07,158.88,160.47,159.98,19399081
8/24/2017,160.43,158.55,160.74,159.27,19818918
8/25/2017,159.65,159.27,160.56,159.86,25480063
8/28/2017,160.14,159.93,162,161.47,25965972
8/29/2017,160.1,160,163.12,162.91,29516910
8/30/2017,163.8,162.61,163.89,163.35,27269584
8/31/2017,163.64,163.48,164.52,164,26785096
9/1/2017,164.8,163.63,164.94,164.05,16591051
9/5/2017,163.75,160.56,164.25,162.08,29536314
9/6/2017,162.71,160.52,162.99,161.91,21651726
9/7/2017,162.09,160.36,162.24,161.26,21928502
9/8/2017,160.86,158.53,161.15,158.63,28611535
9/11/2017,160.5,159.89,162.05,161.5,31580798
9/12/2017,162.61,158.77,163.96,160.86,71714046
9/13/2017,159.87,157.91,159.96,159.65,44907361
9/14/2017,158.99,158.09,159.4,158.28,23760749
9/15/2017,158.47,158,160.97,159.88,49114602
9/18/2017,160.11,157.995,160.5,158.67,28269435
9/19/2017,159.51,158.44,159.77,158.73,20810632
9/20/2017,157.9,153.83,158.26,156.07,52951364
9/21/2017,155.8,152.75,155.8,153.39,37511661
9/22/2017,152.02,150.56,152.27,151.89,46645443
9/25/2017,149.99,149.16,151.83,150.55,44387336
9/26/2017,151.78,151.69,153.92,153.14,36660045
9/27/2017,153.8,153.54,154.7189,154.23,25504227
9/28/2017,153.89,152.7,154.28,153.28,22005455
9/29/2017,153.21,152,154.13,154.12,26299810
10/2/2017,154.26,152.72,154.45,153.81,18698842
10/3/2017,154.01,153.91,155.09,154.48,16230293
10/4/2017,153.63,152.46,153.86,153.48,20163750
10/5/2017,154.18,154.05,155.44,155.39,21283769
10/6/2017,154.97,154.56,155.49,155.3,17407558
10/9/2017,155.81,155.485,156.73,155.84,16262923
10/10/2017,156.055,155.1,158,155.9,15617014
10/11/2017,155.97,155.75,156.98,156.55,16905640
10/12/2017,156.35,155.7299,157.37,156,16125054
10/13/2017,156.73,156.41,157.28,156.99,16394188
10/16/2017,157.9,157.65,160,159.88,24121452
10/17/2017,159.78,159.23,160.87,160.47,18997275
10/18/2017,160.42,159.6,160.71,159.76,16374164
10/19/2017,156.75,155.02,157.08,155.98,42584166
10/20/2017,156.61,155.96,157.75,156.25,23974146
10/23/2017,156.89,155.5,157.69,156.17,21984327
10/24/2017,156.29,156.2,157.42,157.1,17757230
10/25/2017,156.91,155.27,157.55,156.41,21207098
10/26/2017,157.23,156.78,157.8295,157.41,17000469
10/27/2017,159.29,158.7,163.6,163.05,44454160
10/30/2017,163.89,163.72,168.07,166.72,44700772
10/31/2017,167.9,166.94,169.6499,169.04,36046828
11/1/2017,169.87,165.61,169.94,166.89,33637762
11/2/2017,167.64,165.28,168.5,168.11,41393373
11/3/2017,174,171.12,174.26,172.5,59398631
11/6/2017,172.365,171.72,174.99,174.25,35026306
11/7/2017,173.91,173.6,175.25,174.81,24361485
11/8/2017,174.66,174.33,176.24,176.24,24409527
11/9/2017,175.11,173.14,176.095,175.88,29482596
11/10/2017,175.11,174.27,175.38,174.67,25145500
11/13/2017,173.5,173.4,174.5,173.97,16982080
11/14/2017,173.04,171.18,173.48,171.34,24782487
11/15/2017,169.97,168.38,170.3197,169.08,29158070
11/16/2017,171.18,170.3,171.87,171.1,23637484
11/17/2017,171.04,169.64,171.39,170.15,21899544
11/20/2017,170.29,169.56,170.56,169.98,16262447
11/21/2017,170.78,170.78,173.7,173.14,25131295
11/22/2017,173.36,173.05,175,174.96,25588925
11/24/2017,175.1,174.6459,175.5,174.97,14026673
11/27/2017,175.05,173.34,175.08,174.09,20716802
11/28/2017,174.3,171.86,174.87,173.07,26428802
11/29/2017,172.63,167.16,172.92,169.48,41666364
11/30/2017,170.43,168.44,172.14,171.85,41527218
12/1/2017,169.95,168.5,171.67,171.05,39759288
12/4/2017,172.48,169.63,172.62,169.8,32542385
12/5/2017,169.06,168.4,171.52,169.64,27350154
12/6/2017,167.5,166.46,170.2047,169.01,28560000
12/7/2017,169.03,168.91,170.44,169.32,25673308
12/8/2017,170.49,168.82,171,169.37,23355231
12/11/2017,169.2,168.79,172.89,172.67,35273759
12/12/2017,172.15,171.461,172.39,171.7,19409230
12/13/2017,172.5,172,173.54,172.27,23818447
12/14/2017,172.4,171.65,173.13,172.22,20476541
12/15/2017,173.63,172.46,174.17,173.97,40169307
12/18/2017,174.88,174.86,177.2,176.42,29421114
12/19/2017,175.03,174.09,175.39,174.54,27436447
12/20/2017,174.87,173.25,175.42,174.35,23475649
12/21/2017,174.17,174.1,176.02,175.01,20949896
12/22/2017,174.68,174.5,175.424,175.01,16349444
12/26/2017,170.8,169.679,171.47,170.57,33185536
12/27/2017,170.1,169.71,170.78,170.6,21498213
12/28/2017,171,170.48,171.85,171.08,16480187
12/29/2017,170.52,169.22,170.59,169.23,25999922
1/2/2018,170.16,169.26,172.3,172.26,25555934
